canonical_smiles,pIC50
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,7.207608310501746
CCN(CC)C/C=C/c1nc(O)c2c(ccc3nc(Nc4c(Cl)cccc4Cl)n(C)c32)c1C,6.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1,5.0
COCCN1CC(C(N)=O)(N(C)Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C(C)C)C1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C)C1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C(C)C)CC1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C)CC1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](CN(C)C)C(N)=O,5.0
COCC[C@@H](C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,5.0
COC[C@@H](C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](CO)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(CCN(C)C)[C@@H](C)C(N)=O,5.0
COCCN(Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC)[C@@H](C)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C(C)C)[C@@H](C)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1CCNC1=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(=O)N(C)C,5.0
CNC(=O)[C@@H](C)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](C)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)CC(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN[C@H](C)C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC(C(N)=O)C1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCOCC1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC[C@@H]1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCN(C)CC1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1CC(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC[C@H](C(N)=O)C1,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(=O)N(C)C,5.0
CNC(=O)[C@H]1CCCN1Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1C[C@H](OC)C[C@@H]1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(N)=O,5.0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1C(N)=O,5.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@H]1C(N)=O,5.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@@H]1C(N)=O,5.0
CC(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3Cl)cn12,5.0
CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,5.0
CCNc1nnc2ccc(-c3ocnc3-c3ccc(F)cc3)cn12,5.0
CC(C)(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3F)cn12,5.0
CC(C)(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,5.0
CC(C)c1nnc2ccc(-c3c[nH]nc3-c3cc(F)ccc3F)cn12,5.0
CC(C)c1nnc2ccc(-c3ocnc3-c3ccccc3)cn12,5.0
COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N,4.301029995663981
COc1cc(-c2ccc3c(c2)Nc2ccc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N,5.0
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,6.552841968657781
O=c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)c[nH]1,7.221848749616356
O=c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc[nH]1,6.568636235841013
c1cc(-c2cnc3c(-c4cn[nH]c4)cnn3c2)ccc1OCCN1CCOCC1,6.853871964321762
Nc1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,6.657577319177793
O=C1/C(=C\c2ccc(O)c(O)c2)Oc2ccccc21,4.709965388637482
O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,5.0
FC(F)(F)CNc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2ccoc12,5.0
FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,5.0
CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,5.0
Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,5.0
O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,5.0
c1cc(-c2cc[nH]n2)cc(-c2ccc(OCCN3CCCCC3)cc2)n1,6.273680387889224
c1cncc(-c2ccc3c(c2)C2(CCNCC2)CC3)c1,4.0
c1cc(-c2ccc3c(c2)CCC32CCNCC2)ccn1,4.0
c1cc(-c2ccc3c(c2)C2(CCNCC2)CC3)ccn1,4.0
CC(C)C1CCCN1C(=O)Nc1ccc(=O)n(C)c1,4.0
CCn1cc(NC(=O)NCCN2CCCCCC2=O)cn1,4.0
CC(C)(C)NC(=O)CNc1ncccn1,4.0
CCCS(=O)(=O)N1CCN(CCCO)CC1,4.0
CN(C)c1nc2sc(C(=O)N3CCN(C(=O)OC(C)(C)C)CC3)cc2s1,4.0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c[nH]2)cc1F,4.0
CC(C)COc1cncc(N2CCCN(c3ncccn3)CC2)n1,4.0
CCn1nc(C)c2ccn(CC(=O)NC3CCCC3)c(=O)c21,4.0
O=C1CN(C(=O)c2cc3ccc(Br)cc3[nH]2)CCN1,4.0
Cc1nn(C)c(N2CCOCC2)c1CNC(C)c1ccco1,4.0
CC(CN1CCN(C)CC1)NC(=O)c1cc(Cl)c2c(c1)OCO2,4.0
CCc1nnc2n1CCN(C(=O)c1ccc3nc(C)c(C)nc3c1)C2,4.0
CCNC(=O)c1nnc2ccc(N3CCOCC3)cc2n1,4.0
O=C(NCc1ccccc1)c1nnc2ccc(N3CCOCC3)cc2n1,4.0
CC(C)n1ccc(-c2cc(C(=O)N3CCCC3)c3ccccn23)n1,4.0
c1ccc(OC[C@@H]2CCC[C@@]23CNCCO3)nc1,4.0
c1cc(COC[C@@H]2CCC[C@@]23CNCCO3)ccn1,4.0
c1cncc(OC[C@@H]2CCC[C@@]23CNCCO3)c1,4.0
CC(C)NC(=O)N1CC[C@@H]2CN(Cc3ccccc3)S(=O)(=O)[C@@H]2CC1,4.0
FC1(F)CCN(Cc2ccccn2)CC12CCN(c1cccnc1)C2,4.0
CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,4.722070511373236
CN(C)C(=O)Cc1nc(CN2CCCCC2Cn2cccn2)cs1,4.0
C[C@H]1C[C@@H]2CCN(Cc3ccccn3)C[C@H]2O1,4.0
CCS(=O)(=O)CC(=O)NC(c1ccc(F)cc1)C1CCCC1,4.0
CCc1csc(C2CCCN(C(=O)c3cnn(CC)c3)C2)n1,4.0
Cc1ccc2c(n1)N(C)CCN(C(=O)NC1CC1)C2,4.0
CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,4.471224018510919
O=C(NCC1CC1)C1CN(C(=O)c2cccc(Cl)c2)CC12CCOCC2,4.0
CN(C)S(=O)(=O)N1C[C@H](Oc2cccnc2)[C@H]2OCCC[C@H]21,4.0
CO[C@@H]1CC[C@H]2[C@H]1OCCN2C(=O)c1ccc(C)o1,4.0
Cc1ccsc1C(=O)N1CC(C(=O)NCC2CC2)C2(CCOCC2)C1,4.0
Cc1ccsc1C(=O)N1CC(C(=O)N2CCOCC2)C2(CCOCC2)C1,4.0
Cc1cc(-c2cnc(NC3CC3)nc2-c2ccc(C)o2)on1,4.217682774992047
Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccco2)on1,4.667442176006099
Cc1cc(-c2cnc(NC3CCCCC3)nc2-c2ccco2)on1,4.0
Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccc(C)o2)on1,4.817211992013137
Cc1cc(-c2cnc(NC3CC3)nc2-c2ccco2)on1,4.0
Cc1cc(-c2cnc(NC3CC3)nc2-c2ccoc2C)on1,4.0
Cc1cc(-c2cnc(NC3CC3)nc2-c2ccoc2)on1,4.0
Cc1occc1-c1nc(NC2CCCC2)ncc1-c1ccccn1,4.0
Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccoc2C)on1,3.5400000004708225
Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccoc2)on1,4.0
COc1cc(-c2cccc3c2OC(CN)C3)ccc1O,4.656048532856135
Cn1cnc(S(=O)(=O)N2C[C@@H]3CC[C@H](C2)N(Cc2ccccn2)C3)c1,4.0
COc1ccc(CC2(CO)CCN(c3cc(C#N)ccn3)CC2)cc1,4.0
CN(C)S(=O)(=O)NC1CCCc2c1cnn2-c1ccc(C(C)(C)C)cc1,4.0
CN1CCC(c2n[nH]c(=O)n2-c2cccc(Cl)c2)CC1,4.0
NCC1Cc2cccc(-c3ccc(O)c(F)c3)c2O1,4.898337800436037
CNc1nc(C(=O)N2CCCC(COc3ccc(F)cc3)C2)cs1,4.0
Cn1ncc2c(NC3CCC3)nc(-c3ccncc3)nc21,4.0
Cc1nc(N)nc(C)c1CC(=O)N1CCC2(CC1)OCCCC2O,4.0
O=C1CC2(CCN(Cc3ccc(-c4ccccc4)s3)C2)C(=O)N1,4.0
Cc1nc(N2CCN(C)CC2)ncc1C(=O)N1CCC(O)(CO)CC1,4.0
CCc1cc(NCCc2ccc(O)cc2)n2nccc2n1,4.437630635061969
COc1ccccc1OCc1cc(C(=O)N2CC(O)C2)n[nH]1,4.0
CCc1cc(C)c(C(=O)N2CCCC2CC(=O)c2cnn(C)c2)o1,4.0
CCOc1cc(C)nc(N2CCN(C(=O)CC)CC2)n1,4.0
CCOc1cccc2c1OCC(C(=O)NS(=O)(=O)c1ccc(Cl)cc1)=C2,4.0
CC(C)OCCCNC(=O)c1ccc(-c2ccco2)[nH]c1=O,4.0
Cc1cnn(CC2CN(Cc3nnc(-c4occc4C)o3)CCO2)c1,4.0
CCOCC(O)CN1CCN(C(=O)C2CC2)CC1,4.0
CC(C)c1nc2n(n1)CC(NCc1nnc(C(C)C)o1)CC2,4.0
COc1cc(C(=O)N2CCCC(CNS(C)(=O)=O)C2)cc(OC)c1C,4.0
Cc1ccnc(NC(=O)c2[nH]nc(C(C)C)c2Br)c1,4.0
CC(C)c1n[nH]c(C(=O)NC(C)c2ccncc2)c1Br,4.0
CC(C)c1n[nH]c(C(=O)Nc2ccccn2)c1Br,4.0
Cc1cccc(NC(=O)c2[nH]nc(C(C)C)c2Br)n1,4.0
Cc1cnn(CC2CN(Cc3nnc(C4CC4)o3)CCO2)c1,4.0
CNC(=O)c1cccc(NC(=O)Cn2nc(-c3cccs3)oc2=O)c1,4.0
O=C(CN1CC(n2cccn2)C1)NCCc1c[nH]c2ccccc12,4.0
CC1COCCN1Cc1nc(-c2cccs2)no1,4.0
CC(C)c1n[nH]c(C(=O)Nc2ccncc2)c1Br,4.374098769202441
COc1cc(CNC2CCCc3c2cnn3C)cc(OC)c1,4.0
Cc1ccc(C(=O)Nc2cc(C(C)C)n[nH]2)cn1,4.951074061014379
Cc1cccc(-c2nc(CN3CCc4cnc(C)nc4C3)no2)c1,4.0
CC(C)c1cc(NC(=O)c2ccncc2)[nH]n1,4.474226837538422
CC(C)c1cc(NC(=O)c2cccnc2)[nH]n1,4.473043584205375
Cc1ccc(CC(=O)Nc2cc(C(C)C)n[nH]2)cn1,4.0
O=C(NCCNc1ccc(C(F)(F)F)cn1)c1cncc(Br)c1,4.385438332259947
Cc1nc(C)n(CC2CCCN(c3ncnc4[nH]ccc34)C2)n1,4.525347620177834
COc1cc(/C=C/c2ncc(C(=O)O)s2)cc(Cl)c1O,4.507083516446103
CN1CCCc2cc(CNC(=O)c3ccc(NC4CC4)nc3)ccc21,4.149518509439639
COc1ccc(CC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,8.154901959985743
N#Cc1ccc(CC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,7.481486060122112
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(C#N)cc5)CC4)cn3)CC2)cc1,6.903089986991944
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,6.3223930472795065
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(F)cc5F)CC4)cn3)CC2)cc1,7.657577319177793
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(F)cc5F)CC4)nc3)CC2)cc1,6.282329496997738
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,7.67778070526608
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(C#N)cc5)CC4)cn3)CC2)cc1,6.100179497572904
COc1ccc(OC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,7.221848749616356
COc1ccc(C(=O)C2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)cn3)CC2)cc1,8.549750891680638
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(F)cc5F)CC4)cn3)CC2)cc1,8.096910013008056
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,6.208309350979882
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(F)(C(=O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,7.795880017344075
N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(F)c5ccc(F)cc5)CC4)cn3)CC2)cc1,9.0
COc1ccc(C(=O)C2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(OC(F)(F)F)cc5)CC4)cn3)CC2)cc1,6.086186147616283
O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(C(=O)N2CCC(C(=O)c3ccc(N4CCCC4)cc3)CC2)nc1,6.136677139879544
COc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(N6CCCC6)cc5)CC4)nc3)CC2)cc1,6.698970004336019
O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(C(=O)N2CCC(C(=O)c3ccc(-n4cccn4)cc3)CC2)nc1,6.050609993355087
CSc1ccccc1Nc1nc(N2CCN(C3CCNCC3)CC2)nc2c(NCC3CC3)ncnc12,5.0
CN1C/C(=C\c2ccccn2)C(=O)[C@@H](Cc2ccccn2)C1,5.0
CN1C/C(=C\c2ccccn2)C(=O)[C@H](Cc2ccccn2)C1,5.0
O=C1/C(=C/c2ccccn2)CSC/C1=C\c1ccccn1,4.585026652029182
O=C1/C(=C/c2ccccc2F)CNC/C1=C\c1ccccc1F,4.337242168318426
CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,7.008773924307505
CNc1nc(Nc2cnc(C#N)c(O[C@@H]3CCCNC3)c2)ncc1-c1cnn(C)c1,6.968591535748375
COc1cccc(OCCCN)c1-c1cc(Nc2cnc(C#N)cn2)n[nH]1,6.993020809425723
O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,8.0
Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,7.585026652029182
Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,8.337242168318426
Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,7.275724130399211
C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,4.0
